rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  2750.33ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2751.33ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:649F6BBD7FE76D15
  2752.33ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7EA5F0307C0005D5
  2753.33ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7CB103787C1F2C50
  2754.33ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:5CB82AD57D958E31
  2755.33ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:2B1671BA7DF405D1
  2756.33ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2756.33ns INFO     cocotb.tb                          [00000020] CP 00010000
  2757.33ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2757.33ns INFO     cocotb.tb                          [00000021] CP 00010004
  2757.33ns INFO     cocotb.tb                          [00000021] CR=8C6C1659
  2757.33ns INFO     cocotb.tb                          [00000021] XER=000005BA0A780060
  2758.33ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2758.33ns INFO     cocotb.tb                          [00000022] CP 00010008
  2758.33ns INFO     cocotb.tb                          [00000022] R31=F03FCD1CE05223A8
  2759.33ns INFO     cocotb.tb                          [00000023] CP 0001000C
  2759.33ns INFO     cocotb.tb                          [00000023] R31=879418CBFFFF9357
  2759.33ns INFO     cocotb.tb                          [00000023] CR=2C6C1659
  2759.33ns INFO     cocotb.tb                          [00000023] XER=000005BA2A740060
  2760.33ns INFO     cocotb.tb                          [00000024] CP 00010010
  2760.33ns INFO     cocotb.tb                          [00000024] R00=00000000
  2761.33ns INFO     cocotb.tb                          [00000025] CP 00010014
  2761.33ns INFO     cocotb.tb                          [00000025] R05=AA54A140
  2761.33ns INFO     cocotb.tb                          [00000025] XER=000005BA2A740060
  2762.33ns INFO     cocotb.tb                          [00000026] CP 00010018
  2762.33ns INFO     cocotb.tb                          [00000026] R00=786BE734AA550DE9
  2763.33ns INFO     cocotb.tb                          [00000027] R17=786BE734AA55ADE9
  2763.33ns INFO     cocotb.tb                          [00000027] CR=8C6C1659
  2763.33ns INFO     cocotb.tb                          [00000027] XER=000005BA2A740060
  2764.33ns INFO     cocotb.tb                          [00000028] CP 0001001C
  2764.33ns INFO     cocotb.tb                          [00000028] R21=FFFFFFFFFFFFFFFF
  2765.33ns INFO     cocotb.tb                          [00000029] CR=8C6C1659
  2766.33ns INFO     cocotb.tb                          [00000030] CP 00010020
  2766.33ns INFO     cocotb.tb                          [00000030] R24=AA54A140AA54A140
  2767.33ns INFO     cocotb.tb                          [00000031] CR=8C6C1659
  2767.33ns INFO     cocotb.tb                          [00000031] XER=000005BA2A740060
  2768.33ns INFO     cocotb.tb                          [00000032] CP 00010024
  2768.33ns INFO     cocotb.tb                          [00000032] R15=B1E68E4AAA8346BE
  2769.33ns INFO     cocotb.tb                          [00000033] CP 00010028
  2769.33ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
  2769.33ns INFO     cocotb.tb                          [00000033] CR=8C6C1689
  2771.33ns INFO     cocotb.tb                          [00000035] CP 00010028
  2774.33ns INFO     cocotb.tb                          [00000038] CP 00010028
  2777.33ns INFO     cocotb.tb                          [00000041] CP 00010028
  2779.33ns INFO     cocotb.tb                          [00000043] Checking results: Registers
  2779.33ns INFO     cocotb.tb                          [00000043] Checking results: Memory
  2779.33ns INFO     cocotb.tb                          [00000043] Skipping: 000100754BDC0000
  2779.33ns INFO     cocotb.tb                          [00000043] Skipping: 000100754BDC0008
  2779.33ns INFO     cocotb.tb                          [00000043] Skipping: 0007D3DD40000000
  2779.33ns INFO     cocotb.tb                          [00000043] 
  2779.33ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2779.33ns INFO     cocotb.tb                          [00000043] 1059
  2779.33ns INFO     cocotb.tb                          [00000043] 
  2779.33ns INFO     cocotb.tb                          [00000043] You has opulence.
  2779.33ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
  2779.33ns INFO     cocotb.tb                          [00000043] Running 60 of 100...
  2784.33ns INFO     cocotb.tb                          [00000043] Manually reset core.
  2784.36ns INFO     cocotb.tb                          [00000000] Skipping: 00003F4948B20000
  2784.36ns INFO     cocotb.tb                          [00000000] Skipping: 00003F4948B20008
  2784.36ns INFO     cocotb.tb                          [00000000] Loaded tst 1060: Starting IAR:00010000 Ending IAR:00010028
  2784.36ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2787.36ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2788.36ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2789.36ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2790.36ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2791.36ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2792.36ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2793.36ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2793.36ns INFO     cocotb.tb                          [00000009] CP 00000000
  2794.36ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2795.36ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2798.36ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2799.36ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7EA800D07C7505D4
  2800.36ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D1743B87CF601D5
  2801.36ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7F4D1B797DB5A8F9
  2802.36ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:721D23BD2F89B0E3
  2803.36ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7EE5F0787D5DDE71
  2804.36ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2804.36ns INFO     cocotb.tb                          [00000020] CP 00010000
  2805.36ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2805.36ns INFO     cocotb.tb                          [00000021] CP 00010004
  2805.36ns INFO     cocotb.tb                          [00000021] XER=0000FBD5BD84001A
  2806.36ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2806.36ns INFO     cocotb.tb                          [00000022] CP 00010008
  2806.36ns INFO     cocotb.tb                          [00000022] R03=40164761972F278
  2807.36ns INFO     cocotb.tb                          [00000023] CP 0001000C
  2807.36ns INFO     cocotb.tb                          [00000023] R21=00000000
  2807.36ns INFO     cocotb.tb                          [00000023] CR=51BC6980
  2807.36ns INFO     cocotb.tb                          [00000023] XER=0000FBD5BD84001A
  2808.36ns INFO     cocotb.tb                          [00000024] CP 00010010
  2808.36ns INFO     cocotb.tb                          [00000024] R07=70ED118EFFCFA6F2
  2809.36ns INFO     cocotb.tb                          [00000025] R23=FFFFFFFFFFFFFFFF
  2809.36ns INFO     cocotb.tb                          [00000025] CR=51BC6980
  2810.36ns INFO     cocotb.tb                          [00000026] CP 00010014
  2810.36ns INFO     cocotb.tb                          [00000026] R21=54FAE9E7D8ABA588
  2811.36ns INFO     cocotb.tb                          [00000027] CR=51BC6980
  2812.36ns INFO     cocotb.tb                          [00000028] CP 00010018
  2812.36ns INFO     cocotb.tb                          [00000028] R13=7E77EEF6397EFAFB
  2813.36ns INFO     cocotb.tb                          [00000029] CP 0001001C
  2813.36ns INFO     cocotb.tb                          [00000029] CR=51BC6989
  2814.36ns INFO     cocotb.tb                          [00000030] CR=51BC6989
  2815.36ns INFO     cocotb.tb                          [00000031] CP 00010020
  2815.36ns INFO     cocotb.tb                          [00000031] R29=0000008C
  2816.36ns INFO     cocotb.tb                          [00000032] CP 00010024
  2816.36ns INFO     cocotb.tb                          [00000032] CR=91BC6989
  2816.36ns INFO     cocotb.tb                          [00000032] XER=0000FBD5BD84001A
  2817.36ns INFO     cocotb.tb                          [00000033] CP 00010028
  2817.36ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
  2817.36ns INFO     cocotb.tb                          [00000033] R29=FFFFFFFFFFFFFFF1
  2818.36ns INFO     cocotb.tb                          [00000034] R05=8BFB8FC73C8D1F09
  2820.36ns INFO     cocotb.tb                          [00000036] CP 00010028
  2823.36ns INFO     cocotb.tb                          [00000039] CP 00010028
  2826.36ns INFO     cocotb.tb                          [00000042] CP 00010028
  2827.36ns INFO     cocotb.tb                          [00000043] Checking results: Registers
  2827.36ns INFO     cocotb.tb                          [00000043] Checking results: Memory
  2827.36ns INFO     cocotb.tb                          [00000043] Skipping: 00003F4948B20000
  2827.36ns INFO     cocotb.tb                          [00000043] Skipping: 00003F4948B20008
  2827.36ns INFO     cocotb.tb                          [00000043] 
  2827.36ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2827.36ns INFO     cocotb.tb                          [00000043] 1060
  2827.36ns INFO     cocotb.tb                          [00000043] 
  2827.36ns INFO     cocotb.tb                          [00000043] You has opulence.
  2827.36ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
  2827.36ns INFO     cocotb.tb                          [00000043] Running 61 of 100...
  2832.36ns INFO     cocotb.tb                          [00000043] Manually reset core.
  2832.40ns INFO     cocotb.tb                          [00000000] Skipping: 000487D588260F60
  2832.40ns INFO     cocotb.tb                          [00000000] Skipping: 000715FB333E0000
  2832.40ns INFO     cocotb.tb                          [00000000] Skipping: 000715FB333E0008
  2832.40ns INFO     cocotb.tb                          [00000000] Loaded tst 1061: Starting IAR:00010000 Ending IAR:00010028
  2832.40ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2835.40ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2836.40ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2837.40ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2838.40ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2839.40ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2840.40ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2841.40ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2841.40ns INFO     cocotb.tb                          [00000009] CP 00000000
  2842.40ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2843.40ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2846.40ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2847.40ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E7ABC303263B361
  2848.40ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7EF594517CF30194
  2849.40ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C72E8507F53D510
  2850.40ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:5C5C7CE07E7A0734
  2851.40ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:2C0D07165073AD55
